lvl,csa,AP_diameter,RL_diameter,eccentricity,equivalent_diameter,orientation,ratio_minor_major,solidity,symmetry,z_idx
1.0,70.1246821449,7.38314746014,12.3683023434,0.801877266177,9.31848032049,6.66565898875,0.597015452111,0.875468975469,0.903234409722,311.0
1.0,72.1291547825,7.74093402847,12.2671713055,0.775560042667,9.5377630174,5.4577929128,0.631146794102,0.865547835536,0.936044044999,310.0
2.0,76.1367574326,7.99423583786,12.2521036684,0.757436979167,9.75549842243,5.46190477281,0.652622269926,0.892939841735,0.954276009031,309.0
2.0,70.1260107632,8.22803193738,11.1466585662,0.672274421859,9.44575640866,8.95339120416,0.739119381665,0.908611451472,0.947663656246,308.0
2.0,68.1222580891,7.88596830092,11.1988062335,0.709757067081,9.2429082237,8.10694663181,0.704291982478,0.896428555607,0.973255643957,307.0
2.0,72.1291668982,7.77486334948,11.8367878593,0.75339827029,9.43490625786,4.70178654803,0.657172462524,0.874505932824,0.967611724717,306.0
2.0,70.1252200956,7.83350066853,11.5502724265,0.734361425572,9.36155849315,5.00871428271,0.678467518476,0.897306244386,0.992462311558,305.0
2.0,68.121251269,7.51678992645,11.4722893846,0.755379094547,9.14544702878,2.42673247117,0.655267974863,0.938510627077,1.0,304.0
2.0,64.1136971985,7.3883337285,11.1439503192,0.748627766866,8.92062058076,1.76503228315,0.662990547955,0.932835820896,1.0,303.0
2.0,66.1167012112,7.22883297414,11.8304978523,0.789739079937,9.06159725399,1.47489823205,0.612148211279,0.889289451213,0.991223498925,302.0
2.0,66.1159809647,6.98300192711,12.1191121795,0.817093268452,8.95594648214,2.00825408085,0.576366457322,0.867721396874,0.976550439513,301.0
2.0,66.114919719,7.07394117275,12.1756823749,0.81357201826,9.05852216784,5.8688917065,0.581255563484,0.869972533614,0.909999121476,300.0
2.0,66.1132173786,7.07537893149,12.3614739025,0.819993099428,9.13220620552,6.38060666606,0.572373406869,0.873333333333,0.909318323952,299.0
2.0,66.1106294599,7.07537893149,12.3614739025,0.819993099428,9.13220620552,6.38060666606,0.572373406869,0.873333333333,0.909318323952,298.0
2.0,66.1067845141,6.87649415259,12.532484937,0.835881254761,9.09725010337,2.29691677425,0.548761135049,0.878388812541,0.981934793465,297.0
2.0,68.1042918773,7.19828550001,12.4661893108,0.815724706473,9.30379967402,3.5531230679,0.577643968053,0.883992793778,0.999950411584,296.0
2.0,66.0939101701,7.5789093038,11.6788806055,0.758254420347,9.23189413772,6.02678987634,0.650306906876,0.885964742444,0.932951659444,295.0
2.0,62.0789113974,7.70871969472,10.8735006032,0.704488264762,9.01511965646,9.01068346022,0.709299839247,0.900543992431,0.897086927254,294.0
2.0,64.0678779281,7.64048488279,11.1746127759,0.728748279876,9.07945985848,8.48006251221,0.684219001841,0.879556922107,0.873086848757,293.0
3.0,64.0499424741,7.85206246566,10.868990474,0.689976693899,9.08301574389,10.6551126229,0.722886411964,0.874137654946,0.921741360247,292.0
3.0,68.0283306945,7.95832274802,11.4082118171,0.713502447021,9.33290994069,1.46199787908,0.698547994545,0.835083526669,0.993259358638,291.0
3.0,67.9972475139,7.32053183861,12.264327892,0.801859522872,9.32190520372,3.21828366513,0.597120408738,0.896087317968,0.963477547918,290.0
3.0,67.963348333,6.92569661925,12.5628746339,0.834299462103,9.21877209182,3.94831922238,0.551278575251,0.900179327522,1.0,289.0
3.0,67.9256103379,7.19483475446,12.4484769658,0.815324692626,9.34396618458,3.99008162186,0.578191565093,0.894227811468,0.993519878385,288.0
3.0,65.8851066583,7.47340842408,11.6305946907,0.763753792866,9.16788095348,3.8974887124,0.6440182622,0.882332415871,0.959472911675,287.0
3.0,59.8532619386,7.56328315168,10.6631122622,0.704912624613,8.84896784948,5.27244057921e-15,0.709294150308,0.904411764706,1.0,286.0
3.0,59.807690416,7.51661654859,10.9209300184,0.724399172437,8.92033733732,-0.513256430174,0.688794433992,0.902945238068,1.0,285.0
3.0,63.7429910495,7.08929230741,11.9377850852,0.803686639528,9.06196769068,2.4883865235,0.594271462477,0.885614863744,0.94707206859,284.0
3.0,63.6880955213,7.14490337394,11.8826568903,0.797675912739,9.05852785328,3.71229167385,0.601941169482,0.879274651625,0.942864672097,283.0
3.0,63.6304551422,7.39122457238,11.0870987914,0.745220320862,8.87883519276,3.91674963881,0.666690914421,0.901749211268,1.0,282.0
3.0,61.5837865326,7.11710570172,11.2919600974,0.775415214085,8.80374715484,3.35722854957,0.630638402394,0.909677895372,1.0,281.0
3.0,63.5116142192,6.95218966534,11.7809544894,0.806933279158,8.9256446061,4.96916157445,0.590253650259,0.930217067288,1.0,280.0
3.0,63.4512495333,7.24915372181,11.5979582914,0.780595078724,9.02703333676,8.07975574561,0.625037057359,0.914285714286,1.0,279.0
3.0,67.3474580786,7.30704686411,11.5387097498,0.773791606101,9.03871276341,3.86131573875,0.633313584878,0.91831138129,1.0,278.0
3.0,67.2767108743,7.43549348717,11.5936689155,0.766906723228,9.14615836972,0.19968065051,0.641427694231,0.922849173122,1.0,277.0
3.0,69.1817096893,8.03282642626,11.5312984852,0.716847347919,9.45371454077,3.81026163795,0.696675837003,0.892834696852,0.988433575677,276.0
3.0,73.0564797455,7.7272523238,11.8627465985,0.757302223517,9.36731692121,0.983769482418,0.651918288131,0.878261833889,0.986120290813,275.0
4.0,65.0884040536,7.39208093079,11.5817471028,0.768992863712,9.14060450983,-0.0796289488393,0.638523369353,0.929297893691,1.0,274.0
4.0,68.959142153,7.54412182273,12.3488214083,0.791579893035,9.47361064246,-0.211029319817,0.611010099023,0.875277778174,0.997055359246,273.0
4.0,74.7903506007,7.74903379205,12.5911030411,0.788019707087,9.67035476345,2.89697087898,0.615495614532,0.877940947941,0.945061084134,272.0
4.0,78.6442096703,8.00261715314,13.0984240409,0.790621637154,10.0576159941,1.6368754656,0.611429638258,0.897360754379,1.0,271.0
4.0,76.5993960126,8.28046865719,12.5478869629,0.751320135712,10.0053424605,-0.00372611859239,0.659923688089,0.878070872544,1.0,270.0
4.0,78.4849565241,7.72323713951,13.0791579295,0.806146591009,9.87621829529,3.1697692243,0.590723140337,0.893303308558,0.960447006618,269.0
4.0,70.5681636791,7.67655035959,12.4170412403,0.785847713517,9.56876341004,8.06410710658,0.618290333217,0.872114610082,0.950509274916,268.0
4.0,74.4194399421,7.56986562174,12.7583063565,0.804637303585,9.62059562899,5.72615837976,0.593422038674,0.878089486455,0.927087859012,267.0
4.0,76.3102389147,8.07271865431,13.0576439906,0.785802106574,10.0637972138,2.7150887549,0.618288246679,0.8889173547,0.992494746322,266.0
4.0,80.1564748841,7.82456988829,13.0450594475,0.799477402413,9.8983560951,1.21434448427,0.600025720428,0.90752124254,0.974575631904,265.0
4.0,78.1402027892,7.93486298372,13.1648147692,0.797861979864,10.0948119502,5.93301152053,0.602800270967,0.927956542767,0.953485793933,264.0
4.0,78.0835477588,7.95305492311,12.8510170136,0.785439061332,9.99445836078,7.35207340791,0.618892262752,0.917130586547,0.936126085939,263.0
4.0,79.9798507584,8.0249996202,12.9114914414,0.783017367985,10.0367223241,5.56725796685,0.621658500795,0.897517150906,0.93699698656,262.0
4.0,81.8794020868,7.9642664113,13.3075974497,0.800733477497,10.168148646,2.05751812965,0.598732896743,0.906918064566,0.997147514262,261.0
4.0,81.8368147353,7.81216649245,13.7411163888,0.822509030985,10.2455257853,2.75811770477,0.568637816642,0.94168955963,1.0,260.0
4.0,81.7973733031,7.89181231549,13.4344135305,0.809269198352,10.2178604513,3.92918927062,0.587432609233,0.93535677284,1.0,259.0
4.0,83.7040462454,8.13813461714,13.6559204482,0.8027105458,10.4635481031,2.35141924949,0.595997123025,0.944232772121,1.0,258.0
4.0,83.6623877973,8.16973630152,13.1769171622,0.784552527394,10.2876389413,1.79511469543,0.620022397072,0.91806918778,1.0,257.0
5.0,85.564593742,7.83923035852,13.6481396098,0.81828260791,10.2431361617,0.846663894833,0.574494038975,0.941025415644,1.0,256.0
5.0,83.5767037543,7.80318944285,13.4995404404,0.816004248669,10.1813648372,4.4617331006,0.578040248782,0.934912439205,1.0,255.0
5.0,83.5326564895,8.11313945621,13.5394340538,0.800235135157,10.3844379167,6.33416755354,0.599311753366,0.924234889459,1.0,254.0
5.0,83.4877910187,8.13256784389,13.0493278045,0.781967085493,10.2071108989,3.35301612795,0.623277112523,0.911304958947,1.0,253.0
5.0,85.3799830855,7.89673715799,13.4381786976,0.808832076279,10.2121806935,6.42095893774,0.587701488284,0.934008655819,1.0,252.0
5.0,81.4510272882,8.54002759659,12.8995805526,0.747931076627,10.3491912874,3.15409339812,0.662560300873,0.914648478744,1.0,251.0
5.0,79.4664424462,8.64538043072,12.8901817046,0.741415599462,10.4358390847,2.6216354722,0.670741753154,0.916560532369,1.0,250.0
5.0,87.1686692493,8.43686250469,13.0680809412,0.76255858306,10.3951239537,5.27310895976,0.646179411893,0.919578271755,0.996,249.0
5.0,92.9249655409,8.11056643002,13.431982787,0.797012257222,10.346166572,2.7275050507,0.60380032736,0.940293924879,1.0,248.0
5.0,83.1951690974,8.49819030663,13.404804155,0.773116159348,10.5780162839,1.04848741617,0.634042355595,0.912331497365,0.997361477573,247.0
5.0,85.0748109082,8.43794599413,13.6524159551,0.78556586795,10.6306773275,-1.42085230024,0.618097862633,0.914065362855,1.0,246.0
5.0,86.9508920572,7.68708848093,13.8769492837,0.832350617849,10.2188341001,0.19289954893,0.553883590615,0.912888300216,1.0,245.0
5.0,83.0334591817,7.86536003342,13.8840231276,0.823991669934,10.3441992978,2.71022049245,0.566550995813,0.926064061814,1.0,244.0
5.0,82.9795752979,8.04435357723,13.6666193039,0.806983272329,10.3713061134,4.8969848533,0.589049557001,0.910772688294,1.0,243.0
5.0,80.9962626385,7.49170166914,13.6452544751,0.835699291879,9.98383095963,3.65418299462,0.54912333427,0.911628459063,1.0,242.0
5.0,77.0874022805,7.84054368429,13.8957796595,0.825240355136,10.3319833309,-0.00139463952916,0.564297232398,0.924680007119,1.0,241.0
5.0,80.8832249514,7.58727441719,13.2341701063,0.819173079077,9.89327293048,0.527741522333,0.573424503537,0.908449567116,1.0,240.0
6.0,76.9748749989,7.64476196758,13.0315309821,0.809591556471,9.86893228966,1.81628877862,0.586786106567,0.923519192456,1.0,239.0
6.0,71.1511338499,7.87798745279,12.967996283,0.794071325768,9.97246128181,2.73999071195,0.607509949146,0.920903754851,1.0,238.0
6.0,74.9428713176,7.48835718511,12.5589188729,0.801708556246,9.57941274583,5.84327297848,0.597026335491,0.900907093503,0.987685330966,237.0
6.0,74.8876848629,7.80269425158,12.5196851414,0.780358121573,9.73537607537,3.4176406206,0.62372355051,0.903047870571,0.990045242749,236.0
6.0,72.9097476716,7.54022279162,12.6872562877,0.803120079376,9.61576930672,1.68949004394,0.594797643578,0.90590755317,0.98071431299,235.0
6.0,70.9338680387,7.73477761338,12.5911006884,0.788924500795,9.7551547477,5.64382848276,0.614380051015,0.911189604595,0.992556812615,234.0
6.0,70.8787548135,7.44180992958,12.0912233874,0.787770898272,9.32749820379,3.69270813759,0.615625309205,0.875504923647,0.965984093763,233.0
6.0,70.8227677184,7.30772804832,12.5795315675,0.813155526529,9.34367677504,3.80763951029,0.581469184654,0.861302889338,0.946254449274,232.0
6.0,66.9385335962,7.55641827397,12.0079410197,0.776580057835,9.29470220383,4.38721485606,0.629391305519,0.855647535715,0.935939641111,231.0
6.0,59.2395510996,7.1101675177,11.1191061519,0.768642801922,8.73891343467,9.75161065508,0.639428830505,0.897605164923,0.949453700154,230.0
6.0,61.103523374,7.13046590851,11.2663194932,0.773549152718,8.81093436324,8.64635062514,0.632944802058,0.890339344986,0.965812901988,229.0
6.0,64.8707640288,7.21444745358,11.0770123617,0.755976043031,8.79287721973,7.12421823319,0.652100923916,0.900064146505,0.949787209263,228.0
6.0,61.0070917346,6.63857753438,11.679308425,0.822499103674,8.73313167518,5.04333583222,0.568409196947,0.931882180813,1.0,227.0
6.0,59.0577136109,7.03722581324,11.6192017863,0.795459287877,8.97248554805,1.94642448362,0.605650973836,0.94219439489,1.0,226.0
6.0,59.0157147472,6.77212941575,11.5261357381,0.808931089243,8.75530270056,-2.32544990828,0.587613616682,0.928125491925,1.0,225.0
6.0,55.1677354356,6.62825610868,11.2459807246,0.807708420728,8.51505553922,0.314921278,0.58944146963,0.892737716086,1.0,224.0
6.0,57.029166074,6.82541395673,11.1266514967,0.789279204136,8.56986684201,3.22328598906,0.613434990434,0.910989756344,1.0,223.0
7.0,53.1919630166,6.70992481966,10.8306071424,0.784637864302,8.36146724434,-0.977740401779,0.619602639029,0.894165992731,1.0,222.0
7.0,53.1557161357,6.28683894133,11.0596957668,0.821873283046,8.1975702777,2.33364344666,0.568810812427,0.897895363103,1.0,221.0
7.0,56.9147562041,6.56656611211,11.335840557,0.814448261855,8.49376458806,1.7515567485,0.579520144512,0.90025030925,0.996871313209,220.0
7.0,54.9839410689,6.51202411607,11.0162460388,0.806015439626,8.30126762277,1.16876670362,0.591365846616,0.887412231968,1.0,219.0
7.0,51.1598047796,6.22165990215,11.1727836134,0.829692254946,8.21405652803,1.73011456302,0.557276798061,0.903487313669,1.0,218.0
7.0,54.9158881677,6.47207855211,10.9219119033,0.805120634827,8.26458628951,4.43730547146,0.592600184976,0.896204909961,1.0,217.0
7.0,51.0998738474,6.18382131006,10.70702544,0.815936301718,7.97197016518,4.81490445615,0.577698675435,0.874573527505,0.996928683171,216.0
7.0,49.1789619755,5.93854959204,11.1301950789,0.845356392427,8.0431625613,3.86526105841,0.533727094884,0.918482750201,1.0,215.0
7.0,49.151469878,5.87574503193,10.994995347,0.844723128501,7.8979561384,4.76405875765,0.534916619823,0.897221620312,0.956457030461,214.0
7.0,49.1248188412,6.06058522922,10.4701199324,0.814845297425,7.74899595158,3.6715845244,0.579103288536,0.858336266794,0.961199637883,213.0
7.0,47.2105179523,6.36912063898,9.97706016247,0.767572475289,7.77492936269,6.43676528116,0.639117641466,0.863560601392,0.942921774222,212.0
7.0,47.1876183347,6.19339141913,9.55435853881,0.761035434985,7.50491347866,5.01444853416,0.648120187102,0.90860982176,0.997170222029,211.0
7.0,43.3909902156,6.42621448386,9.17567284456,0.712808509409,7.51945856011,5.11786795258,0.700485842634,0.951955552745,0.995052942796,210.0
7.0,45.2555925641,6.67964570809,9.01574692462,0.670410960975,7.61136758661,8.71616905944,0.740741522384,0.929244411683,0.975352262842,209.0
7.0,49.0049243484,6.37334558059,9.08077354911,0.712155754234,7.47273773018,0.946877073744,0.701884142667,0.914028299272,1.0,208.0
7.0,45.2144174538,6.39245933915,9.41984778134,0.733370167441,7.63770244642,-0.807729511735,0.678701464329,0.958053204569,1.0,207.0
7.0,45.193961187,6.55271064712,9.256067261,0.704729603671,7.66213876581,4.415033904,0.70809537264,0.893149549422,0.991960532691,206.0
8.0,41.4094209816,6.29753214649,9.33939060998,0.738389565865,7.54727928397,-3.62021553911,0.674260387546,0.912347097259,1.0,205.0
8.0,43.2727580086,5.87351706599,9.4964158472,0.78427563033,7.37611585685,3.36348569455,0.619033664626,0.926698550796,1.0,204.0
8.0,43.2543126499,6.13245875733,9.84163649165,0.781487795459,7.67969435997,5.02897132441,0.623209737081,0.939130434783,1.0,203.0
8.0,46.9962736222,6.3617073445,9.54739323939,0.743458795173,7.64891087656,-2.74863640801,0.666915246294,0.90751615376,1.0,202.0
8.0,43.2205073252,5.9483337008,9.86595854126,0.797148097191,7.56425566478,4.90168949288,0.602947461732,0.941631505629,1.0,201.0
8.0,43.2043824396,5.90728169901,9.6407352856,0.790039067388,7.40920653467,3.53244425761,0.612555407029,0.925199529349,1.0,200.0
8.0,45.0669125718,6.41774641338,9.46878149041,0.731281659787,7.63522705224,-5.06498456499,0.678954525014,0.911400734827,1.0,199.0
8.0,46.929157909,6.07114502567,9.80362736138,0.784692550033,7.62013565364,5.05016021767,0.619229778662,0.948032234917,1.0,198.0
8.0,45.0380684609,6.27105113577,9.6044853674,0.756467496192,7.6209279266,-0.382068633913,0.653387366252,0.917104438665,1.0,197.0
8.0,46.9012875116,6.0844341041,9.80994474207,0.783981600139,7.63074617327,-3.80802693974,0.62019493844,0.941903765057,1.0,196.0
8.0,46.8890486331,6.42555794527,9.5215733493,0.735066559055,7.66320802616,-2.9165766335,0.67570245145,0.906824544622,1.0,195.0
8.0,41.2531403538,6.47053634081,9.7189002521,0.745494683737,7.82720541213,-7.5793986895,0.665854780742,0.924899613685,1.0,194.0
8.0,46.8687212063,5.89976356194,9.44296402053,0.780023549109,7.35372256946,-2.52513446127,0.624784321839,0.917859605213,1.0,193.0
8.0,43.111308663,6.21270042873,9.51748249681,0.756956254303,7.53691976344,-3.83263043643,0.652985079294,0.913101304027,1.0,192.0
8.0,41.2305066876,5.93528631774,9.60559313404,0.785638354498,7.48665495696,-0.524239157328,0.617917973287,0.930453538932,1.0,191.0
8.0,44.973016202,6.01295531009,9.65469258104,0.781841291783,7.55485573088,-0.167908014455,0.622976121753,0.933269765744,1.0,190.0
8.0,44.9686409019,6.35123815262,9.7983834709,0.760374519851,7.77283897472,-6.06783577345,0.648567495146,0.926948985825,1.0,189.0
8.0,43.0920182373,5.95676584739,9.69330505157,0.788039936901,7.48920802091,-6.72401578217,0.61457853131,0.931917897609,1.0,188.0
8.0,44.9639257575,6.1590483521,9.51691174992,0.760707636032,7.48420229265,-0.439081862123,0.647675984755,0.93066468254,1.0,187.0
9.0,43.0901515365,6.48053075057,9.7426967193,0.745213090307,7.84055721698,-8.18403706224,0.665454353004,0.928470126334,1.0,186.0
9.0,46.8382115265,5.91622566035,9.67899936001,0.790538035932,7.45223216927,-8.0223971412,0.611524877716,0.929254665357,0.981949458484,185.0
9.0,44.9672020566,6.3291363223,9.47955064761,0.743828672934,7.58440094632,-5.55373722596,0.667755394793,0.908617498921,1.0,184.0
9.0,46.8449484369,6.41057898669,9.72811153294,0.749974923985,7.78508042387,-7.24342001304,0.659324708374,0.916435143318,1.0,183.0
9.0,46.8506249189,6.63690597959,9.40937135583,0.70173435336,7.75557288207,1.29475555385,0.707233116775,0.905485093671,1.0,182.0
9.0,46.8578231063,6.32939950919,9.46985642977,0.742667436248,7.59793581112,-4.7334007206,0.668850814326,0.903188960973,1.0,181.0
9.0,46.866613974,6.44581528014,9.8070672497,0.75300110305,7.79626843905,1.28726497205,0.657295598865,0.931156832616,1.0,180.0
9.0,46.8769511384,6.31232235377,9.54046767348,0.748767387144,7.61012356539,-3.36203865732,0.661875388835,0.894382658184,1.0,179.0
9.0,45.0133458422,6.39637277811,9.72796742007,0.752142353263,7.77533246511,-7.89649846202,0.657685946332,0.917302860787,1.0,178.0
9.0,46.9024153818,6.61082895145,9.58176421603,0.719098228504,7.79244928307,-0.912777502269,0.690973424026,0.928989296429,1.0,177.0
9.0,45.0408083286,6.3877518043,9.35513784629,0.729854878404,7.5783219958,-3.21045612501,0.682823451306,0.897957146079,1.0,176.0
9.0,45.0566389439,6.59263864549,9.52032566088,0.718329934983,7.76419097121,2.7782623049,0.692908799631,0.931953701892,1.0,175.0
9.0,46.9509200887,6.79952615854,9.53168423375,0.698492136018,7.94028287994,6.81733957155,0.713597202425,0.92154910698,0.989165211282,174.0
9.0,45.0913375467,6.54395903879,9.30109993572,0.708766113648,7.65933617008,-2.38267296904,0.704009150555,0.904206504181,1.0,173.0
9.0,46.9907150648,6.57439811111,9.37590337035,0.712244372939,7.69048265996,2.67260201774,0.701377579343,0.930749838292,0.993694385844,172.0
9.0,47.0126725063,6.69076802922,9.07205686357,0.673226231646,7.7035392029,6.46258453471,0.737874747532,0.930899677804,1.0,171.0
9.0,47.0359487074,6.7231137967,8.84594611436,0.649329883029,7.5728970631,-5.35689978172,0.76015982358,0.913056683675,1.0,170.0
9.0,47.0592348695,6.91313016203,8.83741683062,0.620642933798,7.64163990668,-1.71609939893,0.782550161581,0.911981363395,1.0,169.0
10.0,48.9685021929,6.50084173356,8.80306423708,0.673376279296,7.42325293762,-4.88768946625,0.738506002496,0.910643999483,1.0,168.0
10.0,45.2277313548,7.16808646904,8.75497901342,0.572621603991,7.76238457777,4.47826559731,0.818804833852,0.919958153835,0.990983755991,167.0
10.0,47.1406245762,7.45893044421,8.74700845641,0.517333352158,7.92410256249,-12.1235321479,0.8531242967,0.907976160124,0.98158211559,166.0
10.0,47.1702359194,6.54536891191,8.9578902623,0.682627889957,7.50375712386,-4.50078707351,0.730622675066,0.908669637676,0.998602009611,165.0
10.0,45.3114329049,6.81821537582,9.31616165551,0.680442342095,7.76991428558,-4.43177740584,0.732094234446,0.893358678688,1.0,164.0
10.0,47.2313558155,6.92435578314,9.50254333809,0.684001006924,7.90775064071,-2.97351396472,0.728811292253,0.913090420859,1.0,163.0
10.0,47.2644183925,6.74298092548,9.19186224542,0.678947698182,7.7040999614,-1.17578571017,0.733636397141,0.890178042187,1.0,162.0
10.0,47.298607864,6.9587936129,8.99655834872,0.62977256404,7.68348392481,2.95772703308,0.774652709397,0.883206252845,0.998580606604,161.0
10.0,41.6537812022,7.3370584248,8.35050821601,0.469823788247,7.54754785883,-5.13001962019,0.879026754188,0.858658353556,0.934367027665,160.0
10.0,45.4734550868,7.11735985836,8.61083963601,0.557933077465,7.57563323213,-14.5438030791,0.827242073387,0.872572138124,0.962306897602,159.0
10.0,43.6129722507,7.157286698,7.95815674643,0.44894613318,7.33778813822,14.6740923741,0.887105231258,0.855155141688,0.942087431208,158.0
10.0,39.8525858064,7.48589698179,7.66260538949,0.353565168316,7.46589545015,32.6263949613,0.930781448448,0.928503400449,0.974762964924,157.0
10.0,41.7828773909,7.26092098989,7.8934869621,0.379182953005,7.40956742087,-8.14096994225,0.920274057919,0.956627210295,0.995080266208,156.0
10.0,39.9171652228,6.83559021479,7.89284155091,0.499544443764,7.21734704274,-1.88147951482e-15,0.865998929725,0.956996434938,1.0,155.0
10.0,41.8537895815,7.34409845829,7.71378020327,0.320431182216,7.42225468641,19.3975599527,0.942845433814,0.937141524886,0.988167020261,154.0
10.0,43.7923615617,7.74790345222,7.22576916008,0.546010360363,7.31130886064,-50.6775243868,0.837363844048,0.913198137934,0.877583230647,153.0
10.0,40.0178616044,7.36743455095,7.15209063834,0.23400269501,7.15838894489,-55.9169359501,0.970964603142,0.92255043492,0.986198112869,152.0
10.0,43.8684659427,7.52030300554,7.22220770929,0.346969150638,7.26732379024,28.5337701645,0.93528881132,0.936814085889,0.972119724129,151.0
10.0,43.9084052377,7.49977346548,7.29247537489,0.371275757925,7.28972900894,46.310535637,0.926354381268,0.944059818112,0.951111840424,150.0
10.0,40.1247602627,6.85875385069,7.32360590696,0.349078923394,6.96681413737,5.16140342211,0.936475399055,0.954006238176,1.0,149.0
10.0,42.0719212558,7.54833637086,7.08989503826,0.524784544882,7.19881995724,-46.6566431289,0.848790594264,0.967493620299,0.903605761882,148.0
10.0,40.1925981968,7.56349366504,7.22129240407,0.366737942989,7.29646462299,-42.670385579,0.924540579844,0.944134817207,0.970868498844,147.0
10.0,40.2222958523,7.60109888282,7.10770149668,0.346666248492,7.27176521384,-53.0019301165,0.935791854426,0.938803668858,0.988086062942,146.0
11.0,42.1671949345,7.68304882467,7.32574673464,0.414852516145,7.36243277573,-53.650091472,0.908497816769,0.978982314567,0.945995332491,145.0
11.0,42.1967423948,6.9947645593,7.30813222007,0.288062554966,7.0386809178,9.31151529966e-15,0.957055123546,0.978924882446,1.0,144.0
11.0,38.3860852284,7.57912108038,7.14622621239,0.305721017626,7.27894354917,-43.9866716385,0.943524297923,0.941489835534,0.985504809111,143.0
11.0,38.408832443,7.19599788149,7.27911520821,0.267826012596,7.12385701627,45.0,0.962460927872,0.952166773756,0.946428571429,142.0
11.0,42.2733727416,6.55792588659,7.10019194426,0.381515175227,6.74869525483,-3.47613244025,0.923379669613,0.9403387091,1.0,141.0
11.0,36.5281073875,7.73751009576,7.13769842448,0.347621452167,7.34601334681,-2.72864064399,0.923774902971,0.940371985904,0.979800181653,140.0
11.0,38.4707844686,7.49543952906,6.88050647189,0.393338129962,7.08395355551,39.8670520616,0.918030867677,0.921957511779,0.950663936301,139.0
11.0,38.4896759358,7.02651747482,7.17866794512,0.413248002077,7.0031972791,-44.1820905907,0.906772122651,0.945648980036,0.93345237361,138.0
11.0,38.5064161526,6.67194323122,7.28015417698,0.434331243934,6.87379024988,-32.9266744427,0.898602282542,0.939652439171,0.942739465921,137.0
11.0,38.5220638281,7.21596222543,6.86490481517,0.30401626112,6.88477535174,-35.5660386874,0.951676843355,0.897149571456,0.980059509778,136.0
11.0,38.536639664,6.7600008736,7.21601812932,0.360630933558,6.84641436509,-29.3142352352,0.928431384139,0.929322547245,0.945502453741,135.0
11.0,36.6233292041,7.49053451382,6.80522333853,0.484800357735,6.95185233325,-52.7862935048,0.874466328626,0.910119519996,0.875993601943,134.0
11.0,40.4921679486,7.44814211714,6.67942733867,0.440422190404,6.87458716404,-57.3402918367,0.896857360759,0.882146699276,0.913233492056,133.0
11.0,36.6465495857,7.29990856692,6.93298862477,0.382766823264,6.9783315711,-49.8865070436,0.921698142717,0.893069161406,0.926261258458,132.0
11.0,38.5856479108,6.63837377106,7.67345144353,0.493140034853,7.0120704165,-20.927010802,0.865579843718,0.922504388616,0.951742487761,131.0
11.0,38.5949749971,6.94252007987,7.57403091984,0.391183789417,7.04930467358,4.49337174538,0.916757437758,0.876312900817,0.98869955157,130.0
11.0,38.6037258205,6.57408616235,7.78623397812,0.532982667555,6.99825498061,2.11835561056,0.844238028722,0.921099859938,0.975173572416,129.0
